python scripts/06_split_validate.py --data-dir data --output work/logs/qa_report.md
[06_split_validate] Data directory: /Users/jonb/projects/llm3/data
  ✓ Entry 77: valid
  ✓ Entry 78: valid
  ✓ Entry 79: valid
  ✓ Entry 80: valid
  ✓ Entry 81: valid
  ✓ Entry 82: valid
  ✓ Entry 83: valid
  ✓ Entry 84: valid
  ✓ Entry 85: valid
  ✓ Entry 86: valid
  ✓ Entry 87: valid
  ✓ Entry 88: valid
  ✓ Entry 89: valid
  ✓ Entry 90: valid
  ✓ Entry 91: valid
  ✓ Entry 92: valid
  ✓ Entry 93: valid
  ✓ Entry 94: valid
  ✓ Entry 95: valid
  ✓ Entry 96: valid
  ✓ Entry 97: valid
  ✓ Entry 98: valid
  ✓ Entry 99: valid
  ✓ Entry 100: valid
  ✓ Entry 101: valid
  ✓ Entry 102: valid
  ✓ Entry 103: valid
  ✓ Entry 104: valid
  ✓ Entry 105: valid
  ✓ Entry 106: valid
  ✓ Entry 107: valid
  ✓ Entry 108: valid
  ✓ Entry 109: valid
  ✓ Entry 110: valid
  ✓ Entry 111: valid
  ✓ Entry 112: valid
  ✓ Entry 113: valid
  ✓ Entry 114: valid
  ✓ Entry 115: valid
  ✓ Entry 116: valid
  ✓ Entry 117: valid
  ✓ Entry 118: valid
  ✓ Entry 119: valid
  ✓ Entry 120: valid
  ✓ Entry 121: valid
  ✓ Entry 122: valid
  ✓ Entry 123: valid
  ✓ Entry 124: valid
  ✓ Entry 125: valid
  ✓ Entry 126: valid
  ✓ Entry 127: valid
  ✓ Entry 128: valid
  ✓ Entry 129: valid
  ✓ Entry 130: valid
  ✓ Entry 131: valid
  ✓ Entry 132: valid
  ✓ Entry 133: valid
  ✓ Entry 134: valid
  ✓ Entry 135: valid
  ✓ Entry 136: valid
  ✓ Entry 137: valid
  ✓ Entry 138: valid
  ✓ Entry 139: valid
  ✓ Entry 140: valid
  ✓ Entry 141: valid
  ✓ Entry 142: valid
  ✓ Entry 143: valid
  ✓ Entry 144: valid
  ✓ Entry 145: valid
  ✓ Entry 146: valid
  ✓ Entry 147: valid
  ✓ Entry 148: valid
  ✓ Entry 149: valid
  ✓ Entry 150: valid
  ✓ Entry 151: valid
  ✓ Entry 152: valid
  ✓ Entry 153: valid
  ✓ Entry 154: valid
  ✓ Entry 155: valid
  ✓ Entry 156: valid
  ✓ Entry 157: valid
  ✓ Entry 158: valid
  ✓ Entry 159: valid
  ✓ Entry 160: valid
  ✓ Entry 161: valid
  ✓ Entry 162: valid
  ✓ Entry 163: valid
  ✓ Entry 164: valid
  ✓ Entry 165: valid
  ✓ Entry 166: valid
  ✓ Entry 167: valid
  ✓ Entry 168: valid
  ✓ Entry 169: valid
  ✓ Entry 170: valid
  ✓ Entry 171: valid
  ✓ Entry 172: valid
  ✓ Entry 173: valid
  ✓ Entry 174: valid
  ✓ Entry 175: valid
  ✓ Entry 176: valid
  ✓ Entry 177: valid
  ✓ Entry 178: valid
  ✓ Entry 179: valid
  ✓ Entry 180: valid
  ✓ Entry 181: valid
  ✓ Entry 182: valid
  ✓ Entry 183: valid
  ✓ Entry 184: valid
  ✓ Entry 185: valid
  ✓ Entry 186: valid
  ✓ Entry 187: valid
  ✓ Entry 188: valid
  ✓ Entry 189: valid
  ✓ Entry 190: valid
  ✓ Entry 191: valid
  ✓ Entry 192: valid
  ✓ Entry 193: valid
  ✓ Entry 194: valid
  ✓ Entry 195: valid
  ✓ Entry 196: valid
  ✓ Entry 197: valid
  ✓ Entry 198: valid
  ✓ Entry 199: valid
  ✓ Entry 200: valid
  ✓ Entry 201: valid
  ✓ Entry 202: valid
  ✓ Entry 203: valid
  ✓ Entry 204: valid
  ✓ Entry 205: valid
  ✓ Entry 206: valid
  ✓ Entry 207: valid
  ✓ Entry 208: valid
  ✓ Entry 209: valid
  ✓ Entry 210: valid
  ✓ Entry 211: valid
  ✓ Entry 212: valid
  ✓ Entry 213: valid
  ✓ Entry 214: valid
  ✓ Entry 215: valid
  ✓ Entry 216: valid
  ✓ Entry 217: valid
  ✓ Entry 218: valid
  ✓ Entry 219: valid
  ✓ Entry 220: valid
  ✓ Entry 221: valid
  ✓ Entry 222: valid
  ✓ Entry 223: valid
  ✓ Entry 224: valid
  ✓ Entry 225: valid
  ✓ Entry 226: valid
  ✓ Entry 227: valid
  ✓ Entry 228: valid
  ✓ Entry 229: valid
  ✓ Entry 230: valid
  ✓ Entry 231: valid
  ✓ Entry 232: valid
  ✓ Entry 233: valid
  ✓ Entry 234: valid
  ✓ Entry 235: valid
  ✓ Entry 236: valid
  ✓ Entry 237: valid
  ✓ Entry 238: valid
  ✓ Entry 239: valid
  ✓ Entry 240: valid
  ✓ Entry 241: valid
  ✓ Entry 242: valid
  ✓ Entry 243: valid
  ✓ Entry 244: valid
  ✓ Entry 245: valid
  ✓ Entry 246: valid
  ✓ Entry 247: valid
  ✓ Entry 248: valid
  ✓ Entry 249: valid
  ✓ Entry 250: valid
  ✓ Entry 251: valid
  ✓ Entry 252: valid
  ✓ Entry 253: valid
  ✓ Entry 254: valid
  ✓ Entry 255: valid
  ✓ Entry 256: valid
  ✓ Entry 257: valid
  ✓ Entry 258: valid
  ✓ Entry 259: valid
  ✓ Entry 260: valid
  ✓ Entry 261: valid
  ✓ Entry 262: valid
  ✓ Entry 263: valid
  ✓ Entry 264: valid
  ✓ Entry 265: valid
  ✓ Entry 266: valid
  ✓ Entry 267: valid
  ✓ Entry 268: valid
  ✓ Entry 269: valid
  ✓ Entry 270: valid
  ✓ Entry 271: valid
  ✓ Entry 272: valid
  ✓ Entry 273: valid
  ✓ Entry 274: valid
  ✓ Entry 275: valid
  ✓ Entry 276: valid
  ✓ Entry 277: valid
  ✓ Entry 278: valid
  ✓ Entry 279: valid
  ✓ Entry 280: valid
  ✓ Entry 281: valid
  ✓ Entry 282: valid
  ✓ Entry 283: valid
  ✓ Entry 284: valid
  ✓ Entry 285: valid
  ✓ Entry 286: valid
  ✓ Entry 287: valid
  ✓ Entry 288: valid
  ✓ Entry 289: valid
  ✓ Entry 290: valid
  ✓ Entry 291: valid
  ✓ Entry 292: valid
  ✓ Entry 293: valid
  ✓ Entry 294: valid
  ✓ Entry 295: valid
  ✓ Entry 296: valid
  ✓ Entry 297: valid
  ✓ Entry 298: valid
  ✓ Entry 299: valid
  ✓ Entry 300: valid
  ✓ Entry 301: valid
  ✓ Entry 302: valid
  ✓ Entry 303: valid
  ✓ Entry 304: valid
  ✓ Entry 305: valid
  ✓ Entry 306: valid
  ✓ Entry 307: valid
  ✓ Entry 308: valid
  ✓ Entry 309: valid
  ✓ Entry 310: valid
  ✓ Entry 311: valid
  ✓ Entry 312: valid
  ✓ Entry 313: valid
  ✓ Entry 314: valid
  ✓ Entry 315: valid
  ✓ Entry 316: valid
  ✓ Entry 317: valid
  ✓ Entry 318: valid
  ✓ Entry 319: valid
  ✓ Entry 320: valid
  ✓ Entry 321: valid
  ✓ Entry 322: valid
  ✓ Entry 323: valid
  ✓ Entry 324: valid
  ✓ Entry 325: valid
  ✓ Entry 326: valid
  ✓ Entry 327: valid
  ✓ Entry 328: valid
  ✓ Entry 329: valid
  ✓ Entry 330: valid
  ✓ Entry 331: valid
  ✓ Entry 332: valid
  ✓ Entry 333: valid
  ✓ Entry 334: valid
  ✓ Entry 335: valid
  ✓ Entry 336: valid
  ✓ Entry 337: valid
  ✓ Entry 338: valid
  ✓ Entry 339: valid
  ✓ Entry 340: valid
  ✓ Entry 341: valid
  ✓ Entry 342: valid
  ✓ Entry 343: valid
  ✓ Entry 344: valid
  ✓ Entry 345: valid
  ✓ Entry 346: valid
  ✓ Entry 347: valid
  ✓ Entry 348: valid
  ✓ Entry 349: valid
  ✓ Entry 350: valid
  ✓ Entry 351: valid
  ✓ Entry 352: valid
  ✓ Entry 353: valid
  ✓ Entry 354: valid
  ✓ Entry 355: valid
  ✓ Entry 356: valid
  ✓ Entry 357: valid
  ✓ Entry 358: valid
  ✓ Entry 359: valid
  ✓ Entry 360: valid
  ✓ Entry 361: valid
  ✓ Entry 362: valid
  ✓ Entry 363: valid
  ✓ Entry 364: valid
  ✓ Entry 365: valid
  ✓ Entry 366: valid
  ✓ Entry 367: valid
  ✓ Entry 368: valid
  ✓ Entry 369: valid
  ✓ Entry 370: valid
  ✓ Entry 371: valid
  ✓ Entry 372: valid
  ✓ Entry 373: valid
  ✓ Entry 374: valid
  ✓ Entry 375: valid
  ✓ Entry 376: valid
  ✓ Entry 377: valid
  ✓ Entry 378: valid
  ✓ Entry 379: valid
  ✓ Entry 380: valid
  ✓ Entry 381: valid
  ✓ Entry 382: valid
  ✓ Entry 383: valid
  ✓ Entry 384: valid
  ✓ Entry 385: valid
  ✓ Entry 386: valid
  ✓ Entry 387: valid
  ✓ Entry 388: valid
  ✓ Entry 389: valid
  ✓ Entry 390: valid
  ✓ Entry 391: valid
  ✓ Entry 392: valid
  ✓ Entry 393: valid
  ✓ Entry 394: valid
  ✓ Entry 395: valid
  ✓ Entry 396: valid
  ✓ Entry 397: valid
  ✓ Entry 398: valid
  ✓ Entry 399: valid
  ✓ Entry 400: valid
  ✓ Entry 401: valid
  ✓ Entry 402: valid
  ✓ Entry 403: valid
  ✓ Entry 404: valid
  ✓ Entry 405: valid
  ✓ Entry 406: valid
  ✓ Entry 407: valid
  ✓ Entry 408: valid
  ✓ Entry 409: valid
  ✓ Entry 410: valid
  ✓ Entry 411: valid
  ✓ Entry 412: valid
  ✓ Entry 413: valid
  ✓ Entry 414: valid
  ✓ Entry 415: valid
  ✓ Entry 416: valid
  ✓ Entry 417: valid
  ✓ Entry 418: valid
  ✓ Entry 419: valid
  ✓ Entry 420: valid
  ✓ Entry 421: valid
  ✓ Entry 422: valid
  ✓ Entry 423: valid
  ✓ Entry 424: valid
  ✓ Entry 425: valid
  ✓ Entry 426: valid
  ✓ Entry 427: valid
  ✓ Entry 428: valid
  ✓ Entry 429: valid
  ✓ Entry 430: valid
  ✓ Entry 431: valid
  ✓ Entry 432: valid
  ✓ Entry 433: valid
  ✓ Entry 434: valid
  ✓ Entry 435: valid
  ✓ Entry 436: valid
  ✓ Entry 437: valid
  ✓ Entry 438: valid
  ✓ Entry 439: valid
  ✓ Entry 440: valid
  ✓ Entry 441: valid
  ✓ Entry 442: valid
  ✓ Entry 443: valid
  ✓ Entry 444: valid
  ✓ Entry 445: valid
  ✓ Entry 446: valid
  ✓ Entry 447: valid
  ✓ Entry 448: valid
  ✓ Entry 449: valid
  ✓ Entry 450: valid
  ✓ Entry 451: valid
  ✓ Entry 452: valid
  ✓ Entry 453: valid
  ✓ Entry 454: valid
  ✓ Entry 455: valid
  ✓ Entry 456: valid
  ✓ Entry 457: valid
  ✓ Entry 458: valid
  ✓ Entry 459: valid
  ✓ Entry 460: valid
  ✓ Entry 461: valid
  ✓ Entry 462: valid
  ✓ Entry 463: valid
  ✓ Entry 464: valid
  ✓ Entry 465: valid
  ✓ Entry 466: valid
  ✓ Entry 467: valid
  ✓ Entry 468: valid
  ✓ Entry 469: valid
  ✓ Entry 470: valid
  ✓ Entry 471: valid
  ✓ Entry 472: valid
  ✓ Entry 473: valid
  ✓ Entry 474: valid
  ✓ Entry 475: valid
  ✓ Entry 476: valid
  ✓ Entry 477: valid
  ✓ Entry 478: valid
  ✓ Entry 479: valid
  ✓ Entry 480: valid
  ✓ Entry 481: valid
  ✓ Entry 482: valid
  ✓ Entry 483: valid
  ✓ Entry 484: valid
  ✓ Entry 485: valid
  ✓ Entry 486: valid
  ✓ Entry 487: valid
  ✓ Entry 488: valid
  ✓ Entry 489: valid
  ✓ Entry 490: valid
  ✓ Entry 491: valid
  ✓ Entry 492: valid
  ✓ Entry 493: valid
  ✓ Entry 494: valid
  ✓ Entry 495: valid
  ✓ Entry 496: valid
  ✓ Entry 497: valid
  ✓ Entry 498: valid
  ✓ Entry 499: valid
  ✓ Entry 500: valid
  ✓ Entry 501: valid
  ✓ Entry 502: valid
  ✓ Entry 503: valid
  ✓ Entry 504: valid
  ✓ Entry 505: valid
  ✓ Entry 506: valid
  ✓ Entry 507: valid
  ✓ Entry 508: valid
  ✓ Entry 509: valid
  ✓ Entry 510: valid
  ✓ Entry 511: valid
  ✓ Entry 512: valid
  ✓ Entry 513: valid
  ✓ Entry 514: valid
  ✓ Entry 515: valid
  ✓ Entry 516: valid
  ✓ Entry 517: valid
  ✓ Entry 518: valid
  ✓ Entry 519: valid
  ✓ Entry 520: valid
  ✓ Entry 521: valid
  ✓ Entry 522: valid
  ✓ Entry 523: valid
  ✓ Entry 524: valid
  ✓ Entry 525: valid
  ✓ Entry 526: valid
  ✓ Entry 527: valid
  ✓ Entry 528: valid
  ✓ Entry 529: valid
  ✓ Entry 530: valid
  ✓ Entry 531: valid
  ✓ Entry 532: valid
  ✓ Entry 533: valid
  ✓ Entry 534: valid
  ✓ Entry 535: valid
  ✓ Entry 536: valid
  ✓ Entry 537: valid
  ✓ Entry 538: valid

[06_split_validate] Validating troubleshooting.slice.jsonl...
  ✓ Entry 1: valid

[06_split_validate] Validating wiring.slice.jsonl...
  ✓ Entry 1: valid
  ✓ Entry 2: valid
  ✓ Entry 3: valid
  ✓ Entry 4: valid
  ✓ Entry 5: valid
  ✓ Entry 6: valid
  ✓ Entry 7: valid
  ✓ Entry 8: valid
  ✓ Entry 9: valid
  ✓ Entry 10: valid
  ✓ Entry 11: valid
  ✓ Entry 12: valid
  ✓ Entry 13: valid
  ✓ Entry 14: valid
  ✓ Entry 15: valid
  ✓ Entry 16: valid
  ✓ Entry 17: valid
  ✓ Entry 18: valid
  ✓ Entry 19: valid
  ✓ Entry 20: valid
  ✓ Entry 21: valid
  ✓ Entry 22: valid
  ✓ Entry 23: valid
  ✓ Entry 24: valid
  ✓ Entry 25: valid
  ✓ Entry 26: valid

[06_split_validate] Generating QA report...

[06_split_validate] Summary:
  Total entries: 794
  Critical errors: 0
  Warnings: 2

[06_split_validate] ✓ QA report written to /Users/jonb/projects/llm3/work/logs/qa_report.md
[06_split_validate] ✅ PASS: 0 critical errors

[06_split_validate] Done!
